BenRothwell,265.0,76.0,80.0,33.0,9.0,0,0
AlistairOvereem,265.0,76.0,69,37.0,13.0,0,0
GleisonTibau,155.0,70.0,71.0,41.0,11.0,0,0
AbelTrujillo,155.0,68.0,75,13.0,7.0,0,0
RoystonWee,135.0,67.0,73,3.0,0.0,0,0
DaveGalera,135.0,71.0,77,5.0,1.0,0,0
AndrewCraig,185.0,73.0,76.0,9.0,4.0,0,0
LymonGood,170.0,72.0,75,19.0,3.0,0,0
JustinScoggins,125.0,65.0,77,8.0,0.0,0,0
RichieVaculik,125.0,66.0,77,9.0,2.0,0,0
ZubairTuhugov,145.0,68.0,77,18.0,4.0,0,0
RenatoCarneiro,145.0,71.0,75,10.0,0.0,0,0
JamesKrause,155.0,74.0,73,21.0,5.0,0,0
JamieVarner,155.0,68.0,72.0,21.0,10.0,0,0
AlexVolkanovski,145.0,65.0,74,15.0,1.0,0,0
MizutoHirota,145.0,67.0,67.0,19.0,8.0,0,0
CainVelasquez,240.0,73.0,77.0,13.0,2.0,0,0
FabricioWerdum,231.0,76.0,77.0,20.0,5.0,0,0
MarkHunt,265.0,70.0,74.0,12.0,10.0,0,0
FrankMir,264.0,75.0,79.0,18.0,11.0,0,0
HacranDias,145.0,68.0,73,21.0,2.0,0,0
TatsuyaKawajiri,145.0,66.0,73,33.0,7.0,0,0
MichaelChiesa,155.0,73.0,68,11.0,1.0,0,0
FranciscoTrinaldo,155.0,68.0,71.0,14.0,4.0,0,0
PatrickCote,170.0,71.0,75.0,22.0,9.0,0,0
JoeRiggs,170.0,72.0,70.0,40.0,16.0,0,0
OluwaleBamgbose,185.0,71.0,76,6.0,3.0,0,0
AlessioDiChirico,185.0,72.0,72,10.0,2.0,0,0
RashidMagomedov,155.0,69.0,76,19.0,2.0,0,0
BeneilDariush,170.0,70.0,77,14.0,2.0,0,0
CodyGibson,135.0,70.0,68,11.0,4.0,0,0
BryanCaraway,135.0,68.0,68.0,18.0,6.0,0,0
RoldanSangcha'an,125.0,65.0,77,4.0,1.0,0,0
RichieVaculik,125.0,66.0,74,10.0,2.0,0,0
IanEntwistle,145.0,69.0,71,8.0,2.0,0,0
DanielHooker,145.0,72.0,68,11.0,4.0,0,0
EliasTheodorou,185.0,73.0,72,14.0,1.0,0,0
CezarFerreira,185.0,73.0,71,12.0,6.0,0,0
JonJones,205.0,76.0,85.0,21.0,1.0,0,0
DanielCormier,205.0,71.0,71.0,15.0,1.0,0,0
JoshSampo,125.0,65.0,73,11.0,3.0,0,0
ZachMakovsky,125.0,68.0,72,18.0,4.0,0,0
GeorgeSullivan,170.0,72.0,69,17.0,5.0,0,0
AlexanderYakovlev,170.0,73.0,67,23.0,6.0,0,0
RobertWhittaker,170.0,72.0,69,12.0,4.0,0,0
MikeRhodes,170.0,73.0,69,6.0,3.0,0,0
MichaelBisping,185.0,74.0,76.0,27.0,7.0,0,0
CBDollaway,185.0,74.0,76.0,16.0,8.0,0,0
JessicaAndrade,135.0,62.0,75,12.0,3.0,0,0
MarionReneau,135.0,66.0,72,7.0,1.0,0,0
DmitrySmolyakov,253.0,74.0,71,8.0,2.0,0,0
AdamWieczorek,250.0,77.0,68,8.0,1.0,0,0
BobbyGreen,155.0,70.0,73,23.0,8.0,0,0
RashidMagomedov,155.0,69.0,68,20.0,2.0,0,0
AndrewHolbrook,155.0,71.0,69,11.0,1.0,0,0
JoaquimSilva,155.0,68.0,77,9.0,1.0,0,0
LuanChagas,170.0,71.0,73,14.0,1.0,0,0
SergioMoraes,170.0,72.0,70,10.0,3.0,0,0
DanielJolly,205.0,73.0,76.0,5.0,1.0,0,0
MishaCirkunov,205.0,75.0,77,10.0,2.0,0,0
JakeLindsey,155.0,71.0,68,9.0,2.0,0,0
OlivierAubin-Mercier,170.0,69.0,70,5.0,1.0,0,0
MattDwyer,170.0,76.0,73,7.0,2.0,0,0
WilliamMacario,170.0,71.0,75,7.0,2.0,0,0
EvanDunham,155.0,70.0,70.0,15.0,6.0,0,0
RodrigoDamm,155.0,67.0,71.0,12.0,9.0,0,0
MartinBravo,155.0,68.0,69,12.0,0.0,0,0
ClaudioPuelles,155.0,71.0,74.0,8.0,2.0,0,0
MaxGriffin,170.0,72.0,76,13.0,3.0,0,0
ErickMontano,0.0,70,71,8.0,5.0,0,0
TomNiinimaki,145.0,69.0,71,21.0,5.0,0,0
RaniYahya,145.0,66.0,68.0,19.0,8.0,0,0
RomanSalazar,135.0,68.0,71,9.0,3.0,0,0
MitchGagnon,135.0,65.0,77,12.0,2.0,0,0
AlejandroPerez,135.0,67.0,69,16.0,6.0,0,0
PatrickWilliams,135.0,68.0,71,8.0,4.0,0,0
CoreyAnderson,205.0,75.0,73,9.0,2.0,0,0
MauricioRua,205.0,73.0,76.0,24.0,10.0,0,0
DerekBrunson,185.0,73.0,76,17.0,5.0,0,0
DanKelly,185.0,73.0,75,13.0,2.0,0,0
AlexanderVolkov,235.0,79.0,67,28.0,6.0,0,0
RoyNelson,263.0,72.0,73.0,23.0,14.0,0,0
JuanManuelPuig,155.0,69.0,77,11.0,4.0,0,0
DooHoChoi,145.0,69.0,74,12.0,1.0,0,0
RossPearson,155.0,68.0,69.0,21.0,14.0,0,0
DanielHooker,145.0,72.0,77,15.0,7.0,0,0
MatheusNicolau,135.0,66.0,73,12.0,2.0,0,0
JohnMoraga,125.0,66.0,76,16.0,5.0,0,0
JamesMulheron,250.0,63,74,11.0,2.0,0,0
JustinWillis,264.0,73.0,81.0,5.0,1.0,0,0
BryanCaraway,135.0,68.0,68.0,19.0,7.0,0,0
RaphaelAssuncao,135.0,65.0,68.0,23.0,4.0,0,0
RafaelloOliveira,155.0,68.0,72.0,17.0,7.0,0,0
ErikKoch,155.0,70.0,70.0,14.0,3.0,0,0
SeanO'Connell,205.0,73.0,75,15.0,6.0,0,0
GianVillante,205.0,75.0,75.0,12.0,5.0,0,0
DominiqueSteele,170.0,72.0,73,14.0,9.0,0,0
LukeJumeau,170.0,71.0,73,12.0,3.0,0,0
DamonJackson,155.0,71.0,73,9.0,1.0,0,0
LevanMakashvili,145.0,68.0,69.0,10.0,2.0,0,0
KevinCasey,185.0,71.0,77.0,9.0,4.0,0,0
RafaelNatal,185.0,72.0,77.0,21.0,6.0,0,0
DannyCastillo,155.0,69.0,71.0,17.0,8.0,0,0
PaulFelder,155.0,70.0,67,10.0,0.0,0,0
PatrickCummins,205.0,74.0,71,8.0,4.0,0,0
AntonioRogerioNogueira,205.0,74.0,75.0,22.0,7.0,0,0
AnthonyWaldburger,170.0,71.0,75.0,16.0,9.0,0,0
WendellOliveiraMarques,170.0,70.0,70,24.0,8.0,0,0
JakeMatthews,155.0,71.0,76,11.0,2.0,0,0
KevinLee,155.0,69.0,71,13.0,2.0,0,0
BenSaunders,170.0,74.0,78.0,20.0,7.0,0,0
CourtMcGee,170.0,71.0,76.0,19.0,6.0,0,0
JasonSaggo,155.0,71.0,75,10.0,2.0,0,0
PaulFelder,155.0,70.0,77,9.0,0.0,0,0
RashidMagomedov,155.0,69.0,67,19.0,1.0,0,0
GilbertBurns,170.0,70.0,68,10.0,1.0,0,0
SoaPalelei,265.0,76.0,76,20.0,3.0,0,0
PatBarry,235.0,71.0,75.0,8.0,7.0,0,0
BelalMuhammad,170.0,70.0,74,10.0,1.0,0,0
AugustoMontano,170.0,74.0,69,15.0,3.0,0,0
RafaeldosAnjos,155.0,69.0,71.0,25.0,9.0,0,0
TonyFerguson,155.0,71.0,76.0,23.0,3.0,0,0
JohnMoraga,125.0,66.0,71,16.0,6.0,0,0
SergioPettis,135.0,66.0,72,15.0,2.0,0,0
CodyGarbrandt,135.0,67.0,74,6.0,0.0,0,0
MarcusBrimage,135.0,64.0,71.0,7.0,4.0,0,0
JulianErosa,155.0,73.0,75.0,15.0,3.0,0,0
MarcinWrzosek,155.0,69.0,71,10.0,4.0,0,0
KetlenVieira,135.0,63,70,8.0,0.0,0,0
AshleeEvans-Smith,135.0,68.0,70,5.0,2.0,0,0
JoshSampo,125.0,65.0,67,11.0,2.0,0,0
RyanBenoit,125.0,65.0,76,7.0,3.0,0,0
GabrielBenitez,145.0,68.0,70,18.0,5.0,0,0
ClayCollard,145.0,71.0,76,14.0,6.0,0,0
GegardMousasi,185.0,73.0,76.0,34.0,4.0,0,0
RonaldoSouza,185.0,73.0,74.0,20.0,3.0,0,0
WilsonReis,135.0,64.0,68,20.0,6.0,0,0
DustinOrtiz,125.0,65.0,75,15.0,5.0,0,0
BobbyGreen,155.0,70.0,67,23.0,5.0,0,0
JoshThomson,155.0,70.0,71.0,20.0,7.0,0,0
DmitrySmolyakov,253.0,74.0,76,8.0,2.0,0,0
CyrilAsker,250.0,74.0,75,8.0,2.0,0,0
PatrickCote,170.0,71.0,75.0,23.0,9.0,0,0
JoshBurkman,170.0,70.0,74.0,28.0,12.0,0,0
FrankieEdgar,145.0,66.0,72.0,19.0,4.0,0,0
ChadMendes,145.0,66.0,66.0,17.0,4.0,0,0
AnthonyBirchak,135.0,68.0,74,12.0,3.0,0,0
ThomasAlmeida,135.0,67.0,72,21.0,0.0,0,0
FranciscoRivera,135.0,69.0,70.0,10.0,2.0,0,0
TakeyaMizugaki,135.0,67.0,70.0,19.0,7.0,0,0
AkbarhArreola,155.0,70.0,77,22.0,8.0,0,0
TiagodosSantoseSilva,155.0,69.0,68,19.0,4.0,0,0
JakeMatthews,155.0,71.0,75,11.0,1.0,0,0
JohnnyCase,155.0,73.0,70,22.0,5.0,0,0
PiotrHallmann,155.0,69.0,70,15.0,5.0,0,0
AlexOliveira,155.0,71.0,77.0,13.0,2.0,0,0
AugustoMendes,145.0,66.0,67.0,6.0,2.0,0,0
FrankieSaenz,135.0,66.0,71,11.0,5.0,0,0
BrianOrtega,145.0,69.0,67,9.0,0.0,0,0
MikedelaTorre,155.0,72.0,75,12.0,5.0,0,0
ShawnJordan,260.0,72.0,72,17.0,6.0,0,0
JaredCannonier,265.0,75.0,76,7.0,1.0,0,0
DrewDober,170.0,68.0,76,15.0,7.0,0,0
EfrainEscudero,155.0,70.0,71.0,25.0,9.0,0,0
CharlesRosa,145.0,69.0,72,10.0,2.0,0,0
YairRodriguez,145.0,71.0,73,6.0,1.0,0,0
RonaldoSouza,185.0,73.0,74.0,24.0,5.0,0,0
RobertWhittaker,170.0,72.0,77,20.0,4.0,0,0
JamesVick,155.0,75.0,75,8.0,0.0,0,0
NickHein,155.0,68.0,74,11.0,3.0,0,0
DonaldCerrone,155.0,72.0,73.0,27.0,6.0,0,0
MylesJury,155.0,71.0,73.0,15.0,1.0,0,0
ToddDuffee,260.0,75.0,78.0,9.0,3.0,0,0
FrankMir,264.0,75.0,79.0,18.0,9.0,0,0
KhalilRountree,205.0,73.0,67,5.0,1.0,0,0
AndrewSanchez,205.0,72.0,74,9.0,2.0,0,0
RyanJimmo,205.0,74.0,74,18.0,3.0,0,0
SeanO'Connell,205.0,73.0,77,15.0,4.0,0,0
FabioMaldonado,205.0,73.0,75.0,22.0,9.0,0,0
CoreyAnderson,205.0,75.0,77,8.0,1.0,0,0
DanielCormier,205.0,71.0,71.0,13.0,0.0,0,0
RashadEvans,205.0,71.0,75.0,19.0,3.0,0,0
VincPichel,155.0,70.0,71,10.0,1.0,0,0
DamienBrown,155.0,70.0,70.0,17.0,10.0,0,0
JakeEllenberger,170.0,70.0,73.0,29.0,7.0,0,0
RobbieLawler,170.0,71.0,74.0,22.0,10.0,0,0
AlessandroRicci,155.0,71.0,76,10.0,5.0,0,0
PaulFelder,155.0,70.0,72,13.0,3.0,0,0
SaraMcMann,135.0,66.0,74,7.0,0.0,0,0
RondaRousey,135.0,67.0,66.0,8.0,0.0,0,0
LuizDutra,170.0,71.0,77,11.0,3.0,0,0
KiichiKunimoto,170.0,70.0,70,16.0,5.0,0,0
PeggyMorgan,135.0,73.0,67,2.0,1.0,0,0
JessamynDuke,135.0,71.0,69,3.0,0.0,0,0
JamesTe-Huna,205.0,74.0,75.0,16.0,7.0,0,0
MauricioRua,205.0,73.0,76.0,22.0,8.0,0,0
SantiagoPonzinibbio,170.0,72.0,73,25.0,3.0,0,0
NordineTaleb,185.0,73.0,71,12.0,4.0,0,0
KatsunoriKikuno,155.0,67.0,70,22.0,5.0,0,0
QuinnMulhern,155.0,75.0,67,18.0,4.0,0,0
MattMitrione,265.0,75.0,82.0,8.0,3.0,0,0
DerrickLewis,246.0,75.0,69,11.0,3.0,0,0
RuslanMagomedov,242.0,77.0,72,13.0,1.0,0,0
JoshCopeland,245.0,73.0,72,9.0,1.0,0,0
RossPearson,155.0,68.0,69.0,21.0,12.0,0,0
WillBrooks,155.0,71.0,75,18.0,1.0,0,0
SoaPalelei,265.0,76.0,67,21.0,3.0,0,0
JaredRosholt,259.0,74.0,74,10.0,1.0,0,0
YvesJabouin,135.0,66.0,68.0,20.0,10.0,0,0
ThomasAlmeida,135.0,67.0,72,19.0,0.0,0,0
ThiagoTavares,145.0,67.0,70.0,24.0,6.0,0,0
ClayGuida,145.0,67.0,68.0,32.0,13.0,0,0
MikePierce,170.0,68.0,70.0,17.0,7.0,0,0
RyanLaFlare,170.0,72.0,68,12.0,1.0,0,0
AkbarhArreola,155.0,70.0,71,23.0,8.0,0,0
YvesEdwards,155.0,69.0,73.0,42.0,22.0,0,0
SamSicilia,145.0,68.0,74,15.0,8.0,0,0
GavinTucker,145.0,67.0,69,10.0,0.0,0,0
JakeEllenberger,170.0,70.0,73.0,31.0,12.0,0,0
JorgeMasvidal,155.0,71.0,73.0,32.0,11.0,0,0
MaximoBlanco,145.0,68.0,75,12.0,8.0,0,0
ChasSkelly,145.0,71.0,72,16.0,2.0,0,0
JoachimChristensen,204.0,75.0,72,14.0,4.0,0,0
BojanMihajlovic,135.0,71.0,72,10.0,5.0,0,0
ChicoCamus,135.0,66.0,69,14.0,6.0,0,0
HenryCejudo,125.0,64.0,75,9.0,0.0,0,0
OlivierAubin-Mercier,170.0,69.0,77,8.0,1.0,0,0
TonySims,170.0,71.0,76,12.0,3.0,0,0
KiichiKunimoto,170.0,70.0,73,18.0,7.0,0,0
ZakOttow,170.0,71.0,77,15.0,4.0,0,0
AkiraCorassani,145.0,68.0,75,12.0,3.0,0,0
DustinPoirier,145.0,69.0,73.0,15.0,3.0,0,0
NeilMagny,170.0,75.0,69,11.0,3.0,0,0
RodrigodeLima,170.0,69.0,76,8.0,2.0,0,0
YosdenisCedeno,155.0,68.0,68,9.0,3.0,0,0
ErnestChavez,155.0,68.0,72,7.0,0.0,0,0
JaredCannonier,265.0,75.0,70,10.0,2.0,0,0
AntonioRogerioNogueira,205.0,74.0,75.0,22.0,8.0,0,0
MarkHunt,265.0,70.0,74.0,9.0,8.0,0,0
AntonioSilva,264.0,76.0,82.0,18.0,5.0,0,0
RichardWalsh,170.0,72.0,68,7.0,1.0,0,0
ChrisIndich,170.0,70.0,77,5.0,1.0,0,0
KarlReed,205.0,75.0,74,1.0,0.0,0,0
CameronOlson,205.0,73.0,76,6.0,3.0,0,0
TonyFerguson,155.0,71.0,76.0,21.0,3.0,0,0
EdsonBarboza,155.0,71.0,75.0,16.0,4.0,0,0
JakeCollier,185.0,75.0,77,10.0,4.0,0,0
DevinClark,205.0,72.0,69,8.0,1.0,0,0
MaximoBlanco,145.0,68.0,70,9.0,5.0,0,0
AkiraCorassani,145.0,68.0,72,12.0,3.0,0,0
JohnMoraga,125.0,66.0,69,17.0,6.0,0,0
AshkanMokhtarian,135.0,66.0,67,13.0,2.0,0,0
NoadLahat,145.0,68.0,68,8.0,1.0,0,0
StevenSiler,145.0,71.0,70.0,23.0,13.0,0,0
CharlesOliveira,145.0,70.0,73.0,18.0,4.0,0,0
HatsuHioki,145.0,71.0,73.0,27.0,8.0,0,0
AlIaquinta,155.0,69.0,67,9.0,3.0,0,0
RodrigoDamm,155.0,67.0,71.0,12.0,8.0,0,0
AlejandroPerez,135.0,67.0,74,18.0,6.0,0,0
AlbertMorales,135.0,69.0,67,6.0,0.0,0,0
BobbyGreen,155.0,70.0,72,23.0,6.0,0,0
EdsonBarboza,155.0,71.0,75.0,15.0,2.0,0,0
MatheusNicolau,135.0,66.0,70,11.0,2.0,0,0
BrunoKorea,135.0,66.0,63.0,4.0,2.0,0,0
FrankieEdgar,145.0,66.0,72.0,18.0,4.0,0,0
CubSwanson,145.0,67.0,70.0,21.0,6.0,0,0
RyanBenoit,125.0,65.0,69,9.0,5.0,0,0
BrandonMoreno,125.0,67.0,71,13.0,3.0,0,0
NeilMagny,170.0,75.0,69,16.0,5.0,0,0
ErickSilva,170.0,72.0,74.0,18.0,6.0,0,0
ViscardiAndrade,170.0,71.0,73,18.0,7.0,0,0
GasanUmalatov,170.0,71.0,76,15.0,5.0,0,0
GaloreBofando,170.0,66,72,4.0,2.0,0,0
CharlieWard,185.0,74,74,3.0,3.0,0,0
ShunichiShimizu,135.0,66.0,73,28.0,9.0,0,0
KyungHoKang,135.0,69.0,67,12.0,7.0,0,0
GinaMazany,135.0,66.0,72,4.0,1.0,0,0
SaraMcMann,135.0,66.0,74,11.0,3.0,0,0
TomDuquesnoy,135.0,67.0,70,15.0,1.0,0,0
PatrickWilliams,135.0,68.0,69,8.0,5.0,0,0
OskarPiechota,185.0,72.0,76,9.0,0.0,0,0
JonathanWilson,205.0,73.0,77,7.0,2.0,0,0
HectorLombard,170.0,69.0,71.0,35.0,4.0,0,0
JoshBurkman,170.0,70.0,74.0,27.0,11.0,0,0
FranciscoTrevino,155.0,70.0,72,12.0,1.0,0,0
JohnnyCase,155.0,73.0,72,21.0,4.0,0,0
FrankieSaenz,135.0,66.0,72,9.0,2.0,0,0
IuriAlcantara,135.0,66.0,71.0,31.0,5.0,0,0
PedroMunhoz,135.0,66.0,68,10.0,1.0,0,0
RaphaelAssuncao,135.0,65.0,68.0,22.0,4.0,0,0
ChadLaprise,170.0,70.0,69,11.0,2.0,0,0
RossPearson,155.0,68.0,69.0,21.0,10.0,0,0
TarecSaffiedine,170.0,69.0,71.0,16.0,4.0,0,0
JakeEllenberger,170.0,70.0,73.0,30.0,11.0,0,0
KevinCasey,185.0,71.0,77.0,8.0,3.0,0,0
IldemarAlcantara,170.0,74.0,71,21.0,8.0,0,0
AlexandrePantoja,125.0,65.0,75,18.0,2.0,0,0
NeilSeery,125.0,66.0,75,16.0,13.0,0,0
NordineTaleb,185.0,73.0,70,8.0,2.0,0,0
VikGrujic,185.0,71.0,67,6.0,2.0,0,0
AnthonyNjokuani,155.0,72.0,76.0,16.0,9.0,0,0
DaronCruickshank,155.0,68.0,72.0,16.0,5.0,0,0
ChadLaprise,170.0,70.0,73,7.0,0.0,0,0
OlivierAubin-Mercier,170.0,69.0,73,4.0,0.0,0,0
MichaelJohnson,155.0,71.0,74.0,18.0,10.0,0,0
DustinPoirier,145.0,69.0,73.0,20.0,5.0,0,0
AdrianDiaz,145.0,70.0,74,11.0,4.0,0,0
GrantDawson,145.0,70.0,72,11.0,1.0,0,0
DustinKimura,135.0,67.0,76,11.0,2.0,0,0
GeorgeRoop,135.0,73.0,72.0,15.0,10.0,0,0
LouisSmolka,125.0,69.0,67,11.0,4.0,0,0
TimothyElliott,125.0,67.0,69,15.0,8.0,0,0
SantiagoPonzinibbio,170.0,72.0,77,19.0,2.0,0,0
SeanStrickland,185.0,73.0,74,15.0,0.0,0,0
PedroMunhoz,135.0,66.0,73,11.0,2.0,0,0
JimmieRivera,135.0,64.0,71,18.0,1.0,0,0
RoryMacDonald,170.0,72.0,77.0,18.0,2.0,0,0
TarecSaffiedine,170.0,69.0,71.0,15.0,4.0,0,0
MarcosRogeriodeLima,231.0,73.0,75,13.0,4.0,0,0
NikitaKrylov,245.0,75.0,69,19.0,4.0,0,0
JoshBarnett,250.0,75.0,78.0,34.0,8.0,0,0
BenRothwell,265.0,76.0,80.0,36.0,9.0,0,0
DanielCormier,205.0,71.0,71.0,14.0,0.0,0,0
DanHenderson,205.0,73.0,74.0,30.0,11.0,0,0
ChicoCamus,135.0,66.0,73,14.0,5.0,0,0
BradPickett,125.0,66.0,68.0,24.0,10.0,0,0
EdimilsonSouza,145.0,72.0,71,19.0,4.0,0,0
ChasSkelly,145.0,71.0,70,15.0,1.0,0,0
MattBrown,170.0,72.0,76.0,22.0,14.0,0,0
DemianMaia,170.0,72.0,72.0,23.0,6.0,0,0
NateMarquardt,185.0,72.0,74.0,37.0,16.0,0,0
ThiagoSantos,185.0,72.0,69,13.0,4.0,0,0
MichaelBisping,185.0,74.0,76.0,24.0,5.0,0,0
TimKennedy,185.0,71.0,74.0,17.0,4.0,0,0
AmandaLemos,135.0,64.0,76,6.0,1.0,0,0
LeslieSmith,135.0,69.0,71,10.0,7.0,0,0
RickGlenn,155.0,72.0,77,18.0,4.0,0,0
EvanDunham,155.0,70.0,70.0,18.0,6.0,0,0
NateMarquardt,185.0,72.0,74.0,33.0,14.0,0,0
BradTavares,185.0,73.0,75.0,13.0,3.0,0,0
JoseQuinonez,135.0,68.0,72,6.0,2.0,0,0
JoeyGomez,135.0,68.0,75,6.0,2.0,0,0
JamesMoontasri,155.0,70.0,74,8.0,3.0,0,0
KevinLee,155.0,69.0,76,11.0,1.0,0,0
BrettJohns,135.0,67.0,71.0,14.0,0.0,0,0
AlbertMorales,135.0,69.0,71,7.0,2.0,0,0
RyanBader,205.0,74.0,74.0,21.0,5.0,0,0
AnthonyJohnson,205.0,74.0,78.0,21.0,5.0,0,0
RaniYahya,145.0,66.0,68.0,21.0,8.0,0,0
MasanoriKanehara,135.0,70.0,74,24.0,12.0,0,0
